label,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
come,0.5364539623260498,0.7525820136070251,-3.4550816963019315e-07,0.5771389603614807,0.6603202223777771,0.055164020508527756,0.5971506834030151,0.6035265326499939,0.04049361124634743,0.5943512916564941,0.5564594268798828,0.015153736807405949,0.5884759426116943,0.5166534185409546,-0.01356801763176918,0.656295120716095,0.5855380892753601,-0.04054586589336395,0.6912829279899597,0.5105851888656616,-0.06429129093885422,0.6865209937095642,0.4429791271686554,-0.06879168748855591,0.6686601638793945,0.3941200077533722,-0.0688871443271637,0.6310376524925232,0.6059572100639343,-0.0804048478603363,0.5823444128036499,0.505462110042572,-0.07436580955982208,0.5595458149909973,0.5544194579124451,-0.035734210163354874,0.571455717086792,0.5907427072525024,-0.016527224332094193,0.5943679809570312,0.6190407276153564,-0.11534439027309418,0.54058837890625,0.5373563766479492,-0.0985206812620163,0.5303208827972412,0.584726870059967,-0.059012942016124725,0.5463283658027649,0.6117846369743347,-0.04678162559866905,0.5642544031143188,0.6263598799705505,-0.14669901132583618,0.5150782465934753,0.5762982368469238,-0.1259755641222,0.511374294757843,0.6078271865844727,-0.09691885113716125,0.520305871963501,0.6305575370788574,-0.08544371277093887
come,0.5776200890541077,0.8451758623123169,-3.4327612752349523e-07,0.6277880072593689,0.7635626792907715,0.041957199573516846,0.6484093070030212,0.6986457705497742,0.029086070135235786,0.6406357884407043,0.6485792994499207,0.013425556011497974,0.6294174194335938,0.6017749905586243,-0.006077753379940987,0.6953490972518921,0.6934143900871277,-0.05695582553744316,0.7002522945404053,0.595269501209259,-0.060430899262428284,0.6868531107902527,0.5344706177711487,-0.05511011928319931,0.6680314540863037,0.4915590286254883,-0.051722221076488495,0.6556097269058228,0.7055108547210693,-0.08301842212677002,0.6174502372741699,0.6099647879600525,-0.05265725404024124,0.6003658175468445,0.6565062403678894,-0.012981189414858818,0.6100963354110718,0.6909095644950867,-0.00018371296755503863,0.6113395094871521,0.7046635150909424,-0.10218892246484756,0.5777356028556824,0.6286962032318115,-0.05780402198433876,0.56899094581604,0.6785157322883606,-0.02424660138785839,0.5813539624214172,0.7062118053436279,-0.025305071845650673,0.5741179585456848,0.6982829570770264,-0.119062140583992,0.5469873547554016,0.6568267941474915,-0.07965850085020065,0.5476451516151428,0.6925629377365112,-0.054258592426776886,0.5529929399490356,0.7172109484672546,-0.051535848528146744
come,0.5673183798789978,0.7930600047111511,-3.256611762481043e-07,0.6168453693389893,0.7258938550949097,0.060161489993333817,0.6438937783241272,0.6813108921051025,0.05247172340750694,0.6477583050727844,0.637948215007782,0.03374576196074486,0.6488433480262756,0.6003414392471313,0.010789698921144009,0.6972342729568481,0.6886005997657776,-0.024190103635191917,0.7422757744789124,0.6357819437980652,-0.037760455161333084,0.7515615820884705,0.5783284902572632,-0.04101335257291794,0.7471709251403809,0.5300641655921936,-0.04251515865325928,0.6733684539794922,0.6940283179283142,-0.06276664137840271,0.6518188118934631,0.6002289056777954,-0.04613211005926132,0.6231222748756409,0.6369754076004028,-0.01216207817196846,0.6275589466094971,0.6701513528823853,0.00099080428481102,0.6409924030303955,0.6894528269767761,-0.09559271484613419,0.6130881309509277,0.6124215126037598,-0.06921758502721786,0.5937703251838684,0.6521540284156799,-0.03793279081583023,0.6025847792625427,0.679829478263855,-0.03424712270498276,0.6149641871452332,0.6809381246566772,-0.12430291622877121,0.5827686190605164,0.6372042894363403,-0.09639347344636917,0.5719650983810425,0.6659743785858154,-0.07138348370790482,0.5743812918663025,0.6875998377799988,-0.06530910730361938
come,0.32158055901527405,0.8558631539344788,-1.0687895724004193e-07,0.32065078616142273,0.7882628440856934,0.0520787350833416,0.3196081519126892,0.7437227368354797,0.05126570537686348,0.3285062313079834,0.7108574509620667,0.039544615894556046,0.33799323439598083,0.6865313053131104,0.023910317569971085,0.2690103054046631,0.73348468542099,0.0035283141769468784,0.25990375876426697,0.6738247871398926,-0.0024368104059249163,0.2561044692993164,0.636523962020874,-0.007726521231234074,0.25477033853530884,0.6050507426261902,-0.012994403019547462,0.28248196840286255,0.7436425685882568,-0.02976118214428425,0.3097907602787018,0.6893956661224365,-0.019526412710547447,0.32680395245552063,0.7236754298210144,-0.0013623947743326426,0.3240661025047302,0.744691789150238,0.003979627974331379,0.3024503290653229,0.7566126585006714,-0.05871667340397835,0.3329632878303528,0.7026441097259521,-0.04179014638066292,0.343341201543808,0.7369968295097351,-0.021477973088622093,0.3393835127353668,0.7592467665672302,-0.019533999264240265,0.3240185081958771,0.7600253820419312,-0.08408136665821075,0.3488973081111908,0.730705976486206,-0.06440221518278122,0.3556458055973053,0.7568200826644897,-0.046829916536808014,0.3527458608150482,0.7771551012992859,-0.04337293654680252
come,0.3590373396873474,0.8330668210983276,-1.5911556516812198e-08,0.34168118238449097,0.7396178841590881,0.04480645805597305,0.33958619832992554,0.6842711567878723,0.0279857125133276,0.350495845079422,0.6461815237998962,0.0067760837264359,0.3627910017967224,0.6136101484298706,-0.018715161830186844,0.29785043001174927,0.6821320056915283,-0.06735581159591675,0.2987193763256073,0.601446270942688,-0.08439904451370239,0.30062127113342285,0.5470474362373352,-0.08893129229545593,0.303779661655426,0.5078129768371582,-0.09178420901298523,0.3267908990383148,0.7010021209716797,-0.09850934892892838,0.36924055218696594,0.6177452802658081,-0.07711295038461685,0.3822561502456665,0.6568859815597534,-0.029103565961122513,0.3745880126953125,0.6816815137863159,-0.008653596043586731,0.35901570320129395,0.7201371788978577,-0.12416153401136398,0.40079015493392944,0.6476647853851318,-0.09091279655694962,0.40323078632354736,0.6854298710823059,-0.04617752879858017,0.3900406062602997,0.7121160626411438,-0.03602636605501175,0.3953307867050171,0.7317912578582764,-0.14740601181983948,0.42063120007514954,0.6853197813034058,-0.11578904837369919,0.4193689227104187,0.7105016708374023,-0.08538715541362762,0.40557679533958435,0.736253023147583,-0.07813499122858047
come,0.23239444196224213,0.8791781067848206,-6.886058656618843e-08,0.2264140248298645,0.7824034094810486,0.06797763705253601,0.22700519859790802,0.7222938537597656,0.06045844778418541,0.2414262592792511,0.6794335842132568,0.041142482310533524,0.25484395027160645,0.6473612189292908,0.017182203009724617,0.16320429742336273,0.7066332697868347,-0.026727620512247086,0.1690325140953064,0.6222610473632812,-0.02209562063217163,0.1907866895198822,0.578757107257843,-0.007149568758904934,0.21360330283641815,0.5535295605659485,0.0015393111389130354,0.18772456049919128,0.7278300523757935,-0.07079020887613297,0.22686448693275452,0.6525998115539551,-0.04250252991914749,0.24542267620563507,0.699429452419281,0.0003448888019192964,0.24031853675842285,0.7268566489219666,0.016537657007575035,0.21819442510604858,0.7477020025253296,-0.10695875436067581,0.2589046061038971,0.6748106479644775,-0.0688181072473526,0.27012017369270325,0.7226781249046326,-0.03209499269723892,0.260963499546051,0.7515555024147034,-0.02941424399614334,0.2509993016719818,0.7538617253303528,-0.1385740339756012,0.2839422821998596,0.7159793376922607,-0.10001600533723831,0.2879831790924072,0.7522373199462891,-0.07153886556625366,0.2761581242084503,0.7808902263641357,-0.06780103594064713
come,0.4259089529514313,0.8780704140663147,-1.1219788831340338e-07,0.38975369930267334,0.8046132922172546,0.049408115446567535,0.3742525577545166,0.7499990463256836,0.03854326158761978,0.3789021074771881,0.7074196338653564,0.020020607858896255,0.38546714186668396,0.6722755432128906,-0.0029402521904557943,0.33007580041885376,0.7685718536376953,-0.04055822268128395,0.30280035734176636,0.6960870623588562,-0.052879173308610916,0.2836558520793915,0.6519536972045898,-0.05723279342055321,0.26914361119270325,0.6173211336135864,-0.06125899404287338,0.35648542642593384,0.771246612071991,-0.07447017729282379,0.3706927001476288,0.6795780062675476,-0.056152310222387314,0.39428266882896423,0.7109783291816711,-0.019036730751395226,0.3937447667121887,0.7365686893463135,-0.004991265945136547,0.38864943385124207,0.7732515931129456,-0.10293808579444885,0.40671369433403015,0.6879783868789673,-0.07411991059780121,0.4211663007736206,0.7237523794174194,-0.037498198449611664,0.4168870151042938,0.7533877491950989,-0.0310102216899395,0.4228442907333374,0.7661880850791931,-0.12850795686244965,0.4349296987056732,0.7134493589401245,-0.09816445410251617,0.4433760344982147,0.7399894595146179,-0.07014121115207672,0.4394931197166443,0.7678390741348267,-0.06382980942726135
come,0.38908156752586365,0.9050584435462952,-8.726496503186354e-08,0.3724147081375122,0.8200247883796692,0.05728032812476158,0.365369975566864,0.7653805613517761,0.05016516521573067,0.3729268014431,0.7250627875328064,0.034272778779268265,0.380468487739563,0.6939308643341064,0.014905618503689766,0.30767306685447693,0.7663976550102234,-0.03320951759815216,0.2941245436668396,0.6928496360778809,-0.03040626458823681,0.3075784742832184,0.6498872637748718,-0.015116427093744278,0.32593443989753723,0.6267435550689697,-0.004510043654590845,0.3333064615726471,0.7821852564811707,-0.06992241740226746,0.36176079511642456,0.7033646702766418,-0.04446607828140259,0.3818531632423401,0.7381641268730164,-0.002995955990627408,0.37884020805358887,0.7636438608169556,0.014465085230767727,0.36319679021835327,0.7946411967277527,-0.09959942102432251,0.39234843850135803,0.7219880819320679,-0.0653991624712944,0.405023455619812,0.76225745677948,-0.03130129352211952,0.3977734446525574,0.7886669635772705,-0.02772105671465397,0.39313045144081116,0.7933874130249023,-0.1252267062664032,0.41684138774871826,0.7545635104179382,-0.09050403535366058,0.42191585898399353,0.7860093116760254,-0.06425271928310394,0.412486732006073,0.8129597306251526,-0.0599762499332428
come,0.5343741774559021,0.8593684434890747,-9.390923594310152e-08,0.5214200615882874,0.7750558853149414,0.06463699042797089,0.5098690986633301,0.7207943201065063,0.06332115828990936,0.5110672116279602,0.6809109449386597,0.04865643382072449,0.5133553147315979,0.6532077193260193,0.03041086345911026,0.440887451171875,0.7243795990943909,-0.001969427103176713,0.42287006974220276,0.6495541334152222,-0.003268191125243902,0.4326786398887634,0.607932448387146,0.0020174835808575153,0.449202299118042,0.5789989829063416,0.004623380023986101,0.46109721064567566,0.7379955649375916,-0.04459208995103836,0.4837383031845093,0.654461681842804,-0.03207099810242653,0.50914466381073,0.6876769661903381,-0.006243609357625246,0.5103707909584045,0.7120461463928223,0.003533177776262164,0.48868119716644287,0.7486823797225952,-0.08074087649583817,0.5153258442878723,0.6709263324737549,-0.0581040158867836,0.5337263941764832,0.7091121077537537,-0.030130650848150253,0.5313928127288818,0.7362319231033325,-0.026333604007959366,0.5163167715072632,0.7479038834571838,-0.11269349604845047,0.5434462428092957,0.7019385099411011,-0.08464348316192627,0.5556038022041321,0.7327806353569031,-0.05953964218497276,0.5525273084640503,0.7599054574966431,-0.05331176519393921
come,0.47927045822143555,0.898059606552124,-3.760883942049986e-07,0.5428193807601929,0.828657865524292,0.02881907857954502,0.5856234431266785,0.7809517979621887,-0.0020395114552229643,0.6030892729759216,0.7237812280654907,-0.03714728355407715,0.6097416877746582,0.6648986339569092,-0.07641759514808655,0.636014461517334,0.83110111951828,-0.1180572435259819,0.6369901299476624,0.7031989693641663,-0.1484377235174179,0.6193704605102539,0.6325673460960388,-0.13649146258831024,0.5995294451713562,0.5922247171401978,-0.12336588650941849,0.5934303998947144,0.8392550349235535,-0.15310534834861755,0.6034944653511047,0.7036804556846619,-0.18347123265266418,0.584452748298645,0.6287734508514404,-0.15501022338867188,0.5649673342704773,0.5887120366096497,-0.1345888078212738,0.5484990477561951,0.8291961550712585,-0.17945557832717896,0.556094229221344,0.6997360587120056,-0.20098836719989777,0.5450348854064941,0.623241662979126,-0.16692908108234406,0.5312280058860779,0.5819143056869507,-0.14547105133533478,0.5061181783676147,0.8072473406791687,-0.201699361205101,0.5116961002349854,0.703338623046875,-0.21970990300178528,0.5113953351974487,0.6373893022537231,-0.2048492580652237,0.5062885880470276,0.5958561301231384,-0.19287413358688354
